"id_a","id_b","id_group","tau"
5,7,34,2
6,2,8,1
10,8,13,4
3,5,6,1
5,9,5,1
4,10,18,1
10,9,46,2
5,6,44,1
5,9,5,6
9,4,53,1
9,3,10,2
4,6,4,2
9,1,2,3
6,1,48,2
10,10,47,1
1,3,38,1
6,6,28,6
2,1,51,1
9,7,42,1
8,9,25,2
10,2,43,1
10,7,11,1
3,2,30,6
6,8,49,1
7,1,40,1
7,2,35,1
3,9,10,1
10,9,46,1
9,5,5,1
3,9,10,1
10,2,43,1
5,10,39,1
2,5,21,10
7,3,24,1
1,8,16,1
7,2,35,2
7,1,40,1
1,4,17,1
10,6,50,20
10,3,45,4
5,6,44,1
5,10,39,2
1,7,40,1
2,8,9,1
10,4,18,2
5,4,27,1
5,3,6,1
7,5,34,3
4,6,4,1
3,7,24,2
9,7,42,10
5,3,6,1
7,1,40,1
5,7,34,1
3,9,10,1
6,2,8,1
9,2,37,4
9,8,25,2
10,4,18,2
9,5,5,2
3,6,1,5
2,6,8,5
7,6,29,2
4,9,53,1
10,3,45,1
10,1,15,1
2,2,19,1
1,3,38,1
4,3,31,1
7,5,34,1
1,6,48,1
6,3,1,1
4,1,17,3
6,6,28,6
7,1,40,2
10,6,50,1
2,3,30,2
8,3,14,1
9,6,33,1
4,7,41,1
10,10,47,24
1,5,12,1
4,10,18,1
7,9,42,1
8,6,49,2
4,2,23,2
5,9,5,7
3,9,10,3
3,9,10,1
9,7,42,1
1,5,12,1
7,8,36,3
7,2,35,1
10,7,11,3
4,8,20,1
9,8,25,9
8,3,14,1
9,10,46,2
8,1,16,1
2,7,35,1
2,9,37,1
3,8,14,1
7,3,24,1
3,2,30,1
5,3,6,1
8,8,54,1
3,6,1,1
10,7,11,2
3,7,24,2
8,10,13,7
10,10,47,1
4,6,4,1
9,6,33,3
9,5,5,1
8,7,36,2
10,5,39,2
1,8,16,1
5,5,55,1
5,8,22,1
5,4,27,1
8,3,14,1
7,3,24,1
5,8,22,1
7,5,34,1
2,10,43,1
5,1,12,1
1,1,52,1
3,10,45,1
1,3,38,1
8,7,36,2
2,8,9,1
6,5,44,1
9,3,10,1
10,6,50,1
5,9,5,1
2,6,8,1
8,7,36,1
6,9,33,1
7,3,24,1
9,3,10,1
5,10,39,5
10,8,13,2
4,10,18,1
9,7,42,3
9,10,46,1
7,2,35,2
1,5,12,1
9,1,2,1
6,3,1,1
1,2,51,2
1,2,51,1
4,4,7,2
2,9,37,1
9,10,46,1
10,7,11,1
6,3,1,1
6,5,44,1
7,2,35,7
5,2,21,1
1,10,15,1
8,6,49,2
10,5,39,1
8,5,22,1
2,8,9,1
5,2,21,1
6,3,1,1
4,7,41,1
1,6,48,1
9,2,37,1
7,8,36,35
8,7,36,1
4,5,27,4
4,7,41,1
2,2,19,1
3,6,1,1
2,6,8,1
6,7,29,1
5,3,6,1
4,5,27,1
5,10,39,1
7,7,26,1
1,8,16,2
3,6,1,1
6,7,29,2
6,7,29,1
10,1,15,1
7,8,36,1
10,4,18,1
1,10,15,1
6,5,44,5
3,1,38,1
5,1,12,1
1,4,17,1
5,9,5,1
6,10,50,1
3,8,14,5
2,10,43,1
5,7,34,1
4,1,17,1
5,9,5,2
8,2,9,1
5,9,5,1
7,3,24,1
1,2,51,1
5,4,27,1
1,1,52,1
9,10,46,5
1,1,52,2
3,1,38,1
4,2,23,1
8,4,20,4
9,7,42,1
9,6,33,1
2,2,19,1
8,1,16,1
7,2,35,3
10,8,13,1
1,9,2,1
6,10,50,1
10,4,18,3
5,8,22,1
7,6,29,1
9,3,10,1
1,2,51,1
8,8,54,11
8,2,9,2
6,10,50,159
9,3,10,1
5,5,55,2
1,9,2,1
2,9,37,1
4,4,7,1
9,3,10,2
8,9,25,1
9,4,53,3
3,5,6,4
3,2,30,5
3,1,38,1
2,2,19,1
6,10,50,2
7,4,41,1
4,4,7,1
3,10,45,2
8,2,9,3
5,7,34,1
8,4,20,1
6,9,33,1
8,10,13,1
10,6,50,1
9,7,42,1
5,2,21,1
1,3,38,3
10,4,18,4
5,10,39,1
8,7,36,3
10,5,39,1
1,10,15,1
2,2,19,1
2,5,21,2
8,10,13,8
3,9,10,1
3,6,1,1
4,7,41,1
4,6,4,1
8,6,49,1
2,9,37,2
3,6,1,1
9,6,33,1
8,6,49,2
8,4,20,1
7,7,26,1
3,8,14,2
1,9,2,1
2,10,43,591
2,9,37,1
2,8,9,3
9,8,25,1
10,3,45,2
7,7,26,1
8,4,20,1
2,10,43,1
6,2,8,2
10,10,47,2
10,8,13,2
9,7,42,1
6,8,49,1
3,7,24,2
6,8,49,2
9,5,5,1
9,3,10,1
1,2,51,1
3,8,14,1
6,6,28,1
5,2,21,1
10,4,18,1
6,5,44,1
6,1,48,1
1,6,48,2
1,3,38,1
7,6,29,1
6,4,4,1
9,2,37,1
6,2,8,1
2,2,19,1
4,8,20,1
8,10,13,1
10,1,15,2
4,1,17,1
4,2,23,2
10,10,47,1
8,1,16,1
7,10,11,1
3,10,45,1
10,6,50,2
8,6,49,1
6,3,1,2
6,1,48,1
6,8,49,2
7,8,36,1
8,3,14,1
10,6,50,1
2,8,9,1
7,2,35,1
3,2,30,1
10,3,45,2
4,9,53,2
7,10,11,2
7,3,24,2
8,7,36,1
1,1,52,5
7,2,35,1
6,2,8,2
4,7,41,1
7,1,40,1
7,6,29,2
10,1,15,3
8,3,14,1
4,6,4,7
3,5,6,20
6,7,29,1
1,3,38,1
2,7,35,1
3,10,45,1
7,9,42,1
6,6,28,1
10,2,43,1
3,10,45,22
1,8,16,1
9,9,3,1
4,4,7,6
8,2,9,1
3,4,31,1
9,3,10,1
6,5,44,3
6,2,8,2
4,5,27,2
7,7,26,1
3,5,6,1
9,6,33,1
2,8,9,1
2,9,37,2
10,6,50,3
4,9,53,1
7,7,26,1
1,8,16,1
4,8,20,2
2,10,43,4
1,4,17,2
6,3,1,2
9,4,53,2
10,10,47,1
2,10,43,2
4,1,17,1
2,2,19,1
2,4,23,2
8,2,9,2
4,10,18,1
6,7,29,1
3,7,24,2
9,9,3,1
10,3,45,1
8,1,16,1
5,8,22,1
3,4,31,2
5,1,12,1
5,5,55,1
1,6,48,1
8,5,22,1
9,9,3,1
9,4,53,1
7,3,24,1
2,2,19,4
6,4,4,6
10,3,45,1
6,3,1,7
9,2,37,1
6,8,49,4
6,2,8,27
3,8,14,11
1,8,16,1
3,1,38,1
7,10,11,1
1,3,38,2
5,10,39,1
6,7,29,1
2,6,8,1
3,8,14,6
4,9,53,1
7,7,26,1
8,10,13,1
1,3,38,1
9,5,5,1
7,9,42,2
9,6,33,1
10,5,39,3
2,8,9,1
9,2,37,1
8,8,54,1
5,6,44,1
2,2,19,4
3,2,30,1
7,9,42,2
6,2,8,1
8,7,36,1
5,8,22,1
7,6,29,1
3,4,31,2
6,10,50,3
9,3,10,2
9,3,10,1
1,10,15,1
6,10,50,1
6,10,50,1
10,4,18,1
4,10,18,1
9,2,37,1
5,4,27,1
4,1,17,1
9,7,42,1
5,5,55,1
8,4,20,2
2,7,35,3
2,6,8,1
1,7,40,1
2,2,19,1
7,2,35,1
10,10,47,1
6,8,49,3
7,6,29,1
8,1,16,18
5,2,21,1
10,3,45,1
7,3,24,1
3,2,30,1
1,8,16,2
10,5,39,1
1,10,15,1
10,8,13,1
6,7,29,1
7,5,34,1
7,1,40,2
7,6,29,3
1,2,51,2
3,2,30,1
9,2,37,4
4,10,18,1
1,9,2,1
9,10,46,1
2,5,21,1
2,1,51,1
1,2,51,1
3,7,24,1
6,8,49,12
4,2,23,1
6,4,4,2
7,5,34,1
7,8,36,1
7,1,40,1
6,4,4,1
8,7,36,1
2,7,35,1
8,9,25,1
7,6,29,1
9,5,5,1
4,2,23,20
8,7,36,1
1,6,48,1
6,2,8,6
3,4,31,2
5,10,39,1
3,7,24,1
8,4,20,1
8,6,49,2
3,7,24,1
7,1,40,2
1,4,17,3
10,9,46,1
6,1,48,1
2,3,30,1
6,7,29,1
1,8,16,1
1,4,17,1
5,4,27,4
6,4,4,4
4,4,7,1
6,4,4,1
3,3,32,2
7,6,29,1
8,2,9,1
8,4,20,1
5,5,55,1
10,8,13,1
5,1,12,9
5,10,39,1
5,2,21,1
6,2,8,3
1,7,40,1
1,3,38,1
5,9,5,1
8,2,9,1
10,7,11,1
1,4,17,1
4,3,31,1
3,1,38,1
3,2,30,4
6,2,8,1
1,1,52,1
2,10,43,1
10,4,18,5
7,4,41,1
6,8,49,1
6,8,49,1
6,7,29,1
9,2,37,1
6,9,33,1
1,2,51,1
10,3,45,1
3,1,38,1
5,7,34,1
7,4,41,1
7,7,26,1
6,3,1,2
7,10,11,2
1,3,38,1
2,2,19,1
1,3,38,3
8,1,16,1
5,4,27,5
1,3,38,3
4,5,27,1
10,1,15,2
5,7,34,1
7,6,29,1
1,2,51,9
2,4,23,1
10,1,15,1
4,9,53,1
5,9,5,1
4,3,31,2
6,5,44,1
3,5,6,1
7,2,35,1
6,3,1,1
5,9,5,2
8,6,49,1
10,1,15,1
7,9,42,1
1,5,12,1
10,1,15,1
3,2,30,1
8,7,36,7
10,7,11,1
2,6,8,1
3,3,32,1
6,2,8,1
9,9,3,3
5,10,39,37
3,3,32,2
8,3,14,4
2,9,37,1
6,3,1,5
1,7,40,69
2,4,23,1
9,2,37,1
4,5,27,1
10,9,46,3
5,10,39,4
8,1,16,1
8,6,49,2
5,6,44,1
10,9,46,1
3,2,30,1
4,10,18,1
10,6,50,7
1,9,2,1
7,4,41,3
9,2,37,1
8,6,49,8
1,10,15,1
5,3,6,1
4,6,4,1
2,1,51,1
9,2,37,1
10,3,45,2
10,8,13,1
2,2,19,1
1,10,15,1
2,8,9,2
6,6,28,34
1,7,40,1
1,7,40,2
4,8,20,3
3,10,45,1
10,7,11,1
7,2,35,1
1,9,2,1
10,7,11,1
1,8,16,11
9,3,10,1
9,6,33,1
2,2,19,5
5,8,22,1
9,4,53,1
8,7,36,1
7,8,36,1
1,9,2,1
5,7,34,1
1,9,2,1
2,4,23,6
4,9,53,1
10,4,18,10
5,7,34,2
6,6,28,1
4,4,7,9
6,10,50,1
5,1,12,1
4,10,18,2
2,2,19,1
7,10,11,7
7,4,41,1
10,7,11,1
8,10,13,3
9,7,42,1
3,10,45,1
9,5,5,1
1,9,2,1
4,1,17,1
6,3,1,3
4,6,4,1
1,2,51,1
4,3,31,2
9,10,46,1
5,9,5,1
3,8,14,5
7,7,26,1
4,3,31,1
9,5,5,2
9,6,33,2
1,1,52,1
7,6,29,1
2,3,30,2
10,9,46,1
10,5,39,4
2,1,51,1
2,2,19,1
3,9,10,1
8,6,49,1
3,7,24,1
5,2,21,2
9,5,5,3
9,4,53,1
6,9,33,1
4,6,4,1
8,5,22,1
4,5,27,1
4,1,17,1
8,5,22,1
5,5,55,1
5,10,39,1
9,3,10,1
1,6,48,1
6,2,8,3
4,6,4,1
5,8,22,1
7,7,26,1
1,7,40,1
4,4,7,1
3,8,14,3
6,10,50,1
7,5,34,1
6,4,4,2
5,10,39,3
2,4,23,2
4,6,4,1
1,7,40,1
2,10,43,1
6,3,1,1
3,7,24,2
2,9,37,1
1,9,2,1
8,2,9,599
2,3,30,1
5,8,22,1
10,4,18,9
7,1,40,2
6,10,50,6
2,2,19,2
3,10,45,6
2,1,51,1
8,2,9,1
5,3,6,1
3,2,30,1
2,1,51,4
9,5,5,1
6,3,1,27
2,5,21,1
8,2,9,2
4,2,23,9
2,9,37,1
6,3,1,1
3,1,38,1
7,4,41,1
1,8,16,1
2,3,30,1
2,3,30,1
5,5,55,1
9,6,33,2
3,6,1,1
5,1,12,2
4,8,20,1
5,5,55,2
9,3,10,1
7,2,35,1
1,2,51,1
5,2,21,1
10,9,46,2
6,7,29,1
10,10,47,1
2,6,8,1
9,10,46,1
6,2,8,2
2,5,21,16
9,6,33,1
6,8,49,1
7,7,26,1
5,10,39,4
3,10,45,1
3,10,45,1
9,6,33,2
2,1,51,1
5,5,55,1
1,2,51,1
7,3,24,1
9,4,53,1
7,9,42,1
4,8,20,1
5,7,34,2
3,1,38,1
9,3,10,1
4,8,20,1
7,2,35,1
6,10,50,11
2,2,19,1
3,8,14,1
10,6,50,1
9,10,46,1
8,3,14,3
4,9,53,1
1,2,51,2
5,7,34,1
6,9,33,1
9,6,33,1
3,8,14,5
5,9,5,19
1,4,17,3
10,4,18,1
10,7,11,1
5,3,6,1
3,3,32,2
1,9,2,1
4,7,41,2
5,6,44,1
8,6,49,4
5,9,5,2
10,5,39,1
7,5,34,1
2,5,21,2
4,8,20,1
10,3,45,1
8,3,14,1
3,5,6,1
8,4,20,1
6,9,33,1
2,4,23,4
8,7,36,1
10,10,47,1
1,1,52,1
8,6,49,1
6,5,44,1
4,6,4,2
3,10,45,2
2,5,21,1
2,8,9,1
9,7,42,1
1,7,40,1
6,5,44,2
9,2,37,1
8,9,25,2
6,7,29,1
7,6,29,1
5,3,6,1
1,9,2,35
6,1,48,1
1,7,40,2
7,10,11,1
6,7,29,1
8,9,25,2
9,5,5,1
10,9,46,1
3,3,32,1
1,6,48,1
2,8,9,2
3,3,32,1
4,1,17,1
4,1,17,2
6,7,29,1
4,8,20,1
9,10,46,1
1,6,48,2
7,1,40,2
3,9,10,1
2,6,8,1
8,9,25,1
6,6,28,1
10,10,47,1
6,1,48,2
2,6,8,1
3,8,14,2
1,7,40,1
10,4,18,1
4,5,27,1
9,9,3,1
1,7,40,1
1,4,17,1
4,10,18,2
8,4,20,2
9,7,42,1
10,9,46,1
7,4,41,1
9,4,53,1
3,5,6,1
9,9,3,3
2,6,8,1
10,3,45,2
10,7,11,1
7,9,42,1
9,3,10,1
7,2,35,1
9,9,3,2
9,4,53,1
2,1,51,2
10,9,46,1
8,7,36,1
9,4,53,1
5,7,34,1
4,2,23,2
8,6,49,1
2,7,35,5
4,8,20,1
6,2,8,1
10,5,39,1
4,1,17,1
3,2,30,4
3,8,14,3
5,1,12,2
10,10,47,1
2,7,35,1
6,3,1,2
1,7,40,2
1,8,16,1
1,7,40,4
1,6,48,1
8,4,20,1
3,10,45,4
7,6,29,5
1,10,15,1
2,2,19,1
9,7,42,1
9,5,5,2
8,3,14,35
1,4,17,1
3,3,32,4
4,5,27,6
8,2,9,1
2,7,35,2
5,2,21,4
10,1,15,2
3,9,10,1
1,10,15,1
1,8,16,9
4,10,18,2
6,2,8,3
6,3,1,1
10,3,45,2
1,7,40,1
8,10,13,4
2,10,43,4
5,4,27,2
6,9,33,1
9,8,25,1
7,5,34,2
9,10,46,1
8,10,13,1
9,1,2,1
7,4,41,1
6,10,50,2
5,4,27,1
9,3,10,1
1,5,12,1
5,4,27,1
10,6,50,1
2,4,23,1
5,5,55,8
2,9,37,1
7,5,34,1
7,1,40,3
4,2,23,1
8,9,25,2
2,7,35,1
8,8,54,12
5,10,39,1
8,2,9,1
4,6,4,2
3,4,31,1
5,9,5,1
8,9,25,322
10,2,43,3
6,1,48,2
6,7,29,1
7,9,42,24
5,3,6,1
10,1,15,2
6,4,4,1
5,3,6,1
7,5,34,1
4,4,7,1
3,6,1,1
1,1,52,1
10,9,46,1
6,7,29,3
3,9,10,1
6,2,8,1
7,9,42,1
8,10,13,2
1,5,12,15
7,9,42,1
6,1,48,6
9,6,33,1
3,10,45,1
1,4,17,1
10,2,43,1
2,7,35,1
1,8,16,1
7,9,42,1
5,4,27,2
5,6,44,2
8,10,13,3
3,6,1,1
9,7,42,2
3,10,45,2
2,1,51,10
5,4,27,1
1,1,52,1
9,10,46,1
6,8,49,1
9,5,5,1
7,9,42,1
10,8,13,1
4,3,31,1
3,7,24,2
9,6,33,1
7,8,36,9
10,4,18,1
9,2,37,1
2,4,23,2
7,6,29,3
9,7,42,1
10,7,11,1
5,7,34,1
6,2,8,1
3,7,24,2
1,9,2,1
3,1,38,2
3,6,1,1
1,6,48,1
6,2,8,2
4,5,27,1
2,9,37,1
3,3,32,1
7,4,41,1
6,9,33,4
4,10,18,1
3,2,30,1
3,5,6,1
8,1,16,1
2,1,51,1
6,10,50,1
10,3,45,2
1,5,12,1
5,5,55,1
2,9,37,1
1,6,48,1
3,4,31,1
8,2,9,1
6,7,29,1
10,9,46,1
5,1,12,1
2,9,37,2
7,5,34,8
4,10,18,1
2,10,43,1
6,3,1,1
2,4,23,1
5,3,6,6
6,3,1,1
1,1,52,1
10,3,45,1
2,9,37,2
3,2,30,11
6,3,1,1
1,8,16,2
6,9,33,1
3,6,1,2
4,8,20,1
1,7,40,1
3,10,45,1
4,10,18,2
2,2,19,3
9,2,37,1
6,9,33,1
5,9,5,1
6,2,8,11
9,5,5,1
4,7,41,1
1,6,48,1
9,5,5,1
10,7,11,1
7,5,34,1
9,2,37,1
7,4,41,2
5,2,21,9
8,10,13,1
4,6,4,1
3,4,31,1
2,4,23,1
6,2,8,1
9,1,2,1
7,4,41,1
3,6,1,1
5,3,6,1
2,9,37,1
6,4,4,1
2,7,35,7
7,1,40,1
4,6,4,1
9,1,2,2
4,6,4,2
8,1,16,2
9,9,3,1
3,9,10,2
9,2,37,2
1,7,40,1
3,5,6,1
8,6,49,6
8,4,20,14
2,10,43,1
3,5,6,1
5,6,44,1
8,1,16,3
9,9,3,1
1,2,51,2
9,3,10,3
8,6,49,3
9,4,53,1
1,4,17,1
4,8,20,3
7,2,35,1
5,6,44,8
2,6,8,1
5,4,27,1
8,5,22,1
8,2,9,1
1,4,17,1
10,2,43,1
8,2,9,1
1,9,2,1
4,6,4,2
3,6,1,1
4,2,23,1
10,8,13,1
1,9,2,1
5,7,34,1
2,10,43,1
5,4,27,1
6,6,28,1
9,4,53,3
4,9,53,5
4,4,7,1
9,7,42,1
6,8,49,2
3,6,1,1
9,3,10,1
1,1,52,1
8,7,36,1
7,6,29,1
3,6,1,1
1,5,12,1
7,9,42,1
4,2,23,1
10,6,50,1
6,3,1,1
7,4,41,3
1,8,16,7
9,3,10,5
7,5,34,1
2,3,30,1
8,7,36,1
8,9,25,1
3,8,14,1
1,10,15,1
5,8,22,1
4,4,7,1
2,3,30,1
9,4,53,1
9,8,25,1
4,6,4,1
6,9,33,1
5,3,6,1
3,4,31,4
2,6,8,1
2,4,23,13
3,6,1,2
9,7,42,1
7,2,35,1
6,10,50,1
8,10,13,2
7,6,29,2
10,2,43,3
5,9,5,1
10,10,47,1
7,10,11,1
4,1,17,2
7,3,24,1
4,10,18,5
7,10,11,21
6,1,48,7
9,8,25,1
8,6,49,1
1,2,51,1
10,5,39,1
4,5,27,3
8,10,13,1
3,5,6,1
6,5,44,1
4,6,4,1
9,6,33,1
2,2,19,1
10,3,45,1
5,1,12,1
8,2,9,4
3,5,6,1
5,7,34,1
5,2,21,8
8,10,13,1
5,6,44,1
10,3,45,1
6,9,33,2
2,9,37,1
2,3,30,15
4,10,18,1
3,9,10,1
5,8,22,1
1,8,16,1
4,7,41,1
3,10,45,5
6,10,50,1
10,1,15,1
8,9,25,5
2,2,19,1
1,5,12,2
1,8,16,1
1,4,17,4
8,10,13,1
6,6,28,2
8,7,36,3
7,5,34,2
10,10,47,2
8,10,13,2
3,8,14,1
5,10,39,1
6,2,8,1
7,7,26,7
9,5,5,4
8,1,16,1
9,6,33,4
1,10,15,1
1,10,15,1
2,3,30,1
1,7,40,1
4,9,53,1
2,5,21,1
1,7,40,1
3,3,32,2
5,9,5,2
10,1,15,1
7,1,40,1
9,5,5,1
1,2,51,2
8,9,25,1
9,10,46,6
10,9,46,1
4,7,41,1
5,8,22,2
5,2,21,1
7,10,11,1
9,1,2,1
1,9,2,1
5,10,39,1
10,6,50,1
1,9,2,2
3,5,6,9
9,6,33,1
6,3,1,3
1,7,40,2
9,4,53,1
1,7,40,7
1,2,51,1
4,4,7,94
10,3,45,1
10,10,47,4
5,2,21,1
3,6,1,1
6,9,33,1
7,3,24,2
9,8,25,2
6,1,48,2
3,2,30,1
2,3,30,2
1,6,48,1
2,1,51,1
4,2,23,1
4,5,27,1
8,7,36,1
5,6,44,2
5,1,12,1
10,8,13,3
2,6,8,1
4,8,20,1
10,10,47,4
5,9,5,1
5,5,55,1
1,8,16,1
6,5,44,1
9,3,10,1
10,4,18,1
7,10,11,1
2,1,51,159
2,9,37,1
7,4,41,1
4,9,53,1
5,1,12,5
2,5,21,2
1,1,52,5
1,6,48,3
7,9,42,9
5,6,44,5
4,6,4,1
8,4,20,1
2,10,43,1
10,1,15,1
8,4,20,1
4,8,20,2
9,9,3,1
7,6,29,1
10,3,45,1
4,7,41,2
6,1,48,1
2,4,23,11
1,4,17,1
2,9,37,1
8,10,13,1
1,5,12,1
2,3,30,1
3,6,1,1
3,4,31,3
6,1,48,1
4,6,4,1
9,10,46,1
8,10,13,8
7,7,26,1
8,8,54,1
8,4,20,1
4,3,31,1
9,3,10,1
6,4,4,2
7,2,35,1
5,9,5,3
10,8,13,2
1,9,2,1
8,1,16,1
10,10,47,96
6,6,28,1
1,4,17,1
4,9,53,1
9,9,3,1
5,4,27,2
6,8,49,16
3,8,14,1
4,2,23,19
1,3,38,4
7,4,41,8
5,3,6,14
4,7,41,1
3,6,1,1
1,8,16,1
10,3,45,2
9,7,42,2
5,10,39,2
4,9,53,1
6,6,28,3
10,2,43,1
7,4,41,1
2,5,21,3
2,5,21,211
6,6,28,4
7,9,42,1
2,8,9,1
3,4,31,4
5,1,12,1
4,1,17,1
1,8,16,1
9,3,10,1
1,5,12,2
5,10,39,3
9,10,46,1
5,10,39,21
4,9,53,7
7,6,29,1
6,2,8,1
6,8,49,1
7,3,24,1
4,5,27,6
5,1,12,2
1,9,2,2
2,8,9,644
4,2,23,8
5,1,12,6
2,2,19,4
6,7,29,3
4,2,23,8
10,2,43,2
7,2,35,1
4,2,23,1
8,1,16,1
10,1,15,1
8,5,22,1
1,5,12,1
2,5,21,3
9,6,33,4
2,10,43,1
4,10,18,3
4,8,20,6
7,4,41,1
2,6,8,2
8,2,9,1
6,1,48,1
2,10,43,2
5,8,22,1
3,8,14,4
9,7,42,4
2,7,35,1
2,3,30,10
1,5,12,5
10,4,18,1
3,10,45,1
7,4,41,1
2,1,51,4
2,4,23,1
6,5,44,3
2,3,30,1
3,7,24,1
3,4,31,2
1,7,40,1
1,3,38,5
6,6,28,3
8,2,9,9
4,3,31,9
8,5,22,7
8,1,16,1
7,6,29,1
7,4,41,2
10,1,15,1
6,6,28,1
4,2,23,4
4,3,31,1
1,7,40,1
8,1,16,1
2,1,51,1
10,9,46,3
2,2,19,17
3,10,45,1
3,4,31,2
4,3,31,1
2,10,43,2
9,9,3,1
3,8,14,1
1,2,51,1
1,5,12,2
5,8,22,1
1,7,40,10
7,6,29,3
1,8,16,1
7,1,40,1
1,6,48,1
5,9,5,1
1,1,52,1
8,8,54,1
5,1,12,38
9,3,10,23
6,9,33,3
1,7,40,1
5,7,34,1
1,10,15,4
10,7,11,1
3,1,38,1
1,9,2,1
10,1,15,1
9,4,53,1
10,8,13,1
2,5,21,1
9,8,25,1
3,3,32,1
1,2,51,1
3,6,1,1
7,7,26,1
2,5,21,3
10,2,43,1
3,7,24,1
10,8,13,1
6,5,44,3
10,4,18,1
9,6,33,4
2,5,21,14
9,6,33,1
8,1,16,1
10,10,47,1
6,9,33,1
9,4,53,1
7,6,29,7
5,6,44,1
5,2,21,1
6,7,29,5
10,10,47,2
10,2,43,5
9,7,42,6
3,7,24,1
9,10,46,2
6,5,44,5
3,6,1,1
1,7,40,3
7,2,35,1
8,3,14,4
4,3,31,1
4,1,17,1
3,7,24,3
1,2,51,1
6,5,44,5
5,2,21,3
7,7,26,7
7,5,34,2
5,8,22,1
3,6,1,1
8,7,36,7
1,8,16,4
6,8,49,2
8,1,16,1
6,10,50,7
9,10,46,1
3,3,32,1
4,3,31,6
1,9,2,1
10,7,11,1
1,2,51,1
9,5,5,1
8,1,16,2
2,9,37,1
4,2,23,3
8,7,36,2
5,2,21,55
4,1,17,1
5,2,21,1
2,9,37,2
9,7,42,1
8,10,13,1
9,3,10,1
6,10,50,2
2,9,37,1
1,3,38,1
7,6,29,1
8,3,14,1
3,1,38,1
9,1,2,3
7,5,34,2
1,1,52,1
5,7,34,1
8,4,20,3
10,3,45,2
6,4,4,1
3,3,32,1
5,9,5,1
5,7,34,1
7,8,36,1
9,6,33,1
9,9,3,1
10,10,47,1
1,1,52,1
1,2,51,1
3,10,45,2
10,2,43,1
8,4,20,1
1,1,52,1
10,6,50,1
1,7,40,1
5,5,55,11
6,5,44,1
10,7,11,2
8,3,14,2
10,8,13,1
5,8,22,2
8,1,16,2
1,9,2,2
4,6,4,2
3,9,10,1
10,7,11,1
10,8,13,1
4,9,53,2
4,10,18,3
5,2,21,3
6,1,48,1
1,8,16,2
3,3,32,3
5,5,55,1
3,4,31,1
10,6,50,5
1,9,2,1
9,4,53,1
4,5,27,1
5,3,6,1
8,3,14,4
9,5,5,1
6,2,8,1
2,8,9,1
9,5,5,1
8,6,49,1
4,7,41,2
9,8,25,1
2,1,51,1
3,2,30,1
3,8,14,1
10,5,39,1
5,5,55,1
6,6,28,4
6,7,29,6
6,2,8,2
5,2,21,1
10,7,11,2
8,1,16,1
4,4,7,1
7,3,24,1
2,2,19,1
7,1,40,2
2,1,51,6
8,5,22,3
9,6,33,5
5,4,27,1
1,10,15,1
3,8,14,1
10,8,13,1
3,2,30,1
5,5,55,1
8,4,20,4
9,1,2,1
9,8,25,2
4,8,20,1
8,5,22,1
8,10,13,1
4,7,41,1
7,1,40,1
9,4,53,1
1,2,51,1
1,10,15,1
4,1,17,1
7,6,29,1
5,2,21,1
8,9,25,1
1,2,51,1
4,7,41,1
3,3,32,1
1,3,38,1
2,8,9,1
7,2,35,1
3,6,1,1
3,5,6,1
6,8,49,1
1,9,2,1
8,2,9,2
4,3,31,1
4,3,31,3
7,10,11,2
8,7,36,1
9,8,25,1
9,5,5,1
1,9,2,1
5,8,22,1
8,7,36,1
2,4,23,1
6,8,49,4
9,7,42,1
4,7,41,1
7,4,41,1
8,9,25,1
3,7,24,1
10,8,13,1
8,8,54,1
10,1,15,1
4,6,4,1
9,6,33,2
7,8,36,1
8,9,25,3
4,10,18,1
4,5,27,1
10,9,46,1
1,4,17,1
7,2,35,1
10,5,39,1
4,7,41,1
7,3,24,1
3,3,32,1
7,9,42,1
10,8,13,1
1,6,48,3
1,6,48,1
8,6,49,1
8,4,20,4
3,7,24,1
10,9,46,1
1,1,52,1
1,5,12,1
1,9,2,2
7,1,40,1
3,10,45,1
8,3,14,1
6,6,28,17
5,10,39,7
4,2,23,3
3,8,14,11
6,7,29,5
8,5,22,2
4,8,20,17
2,9,37,1
1,2,51,1
1,1,52,1
4,5,27,1
1,2,51,1
8,1,16,1
3,3,32,1
9,10,46,1
1,3,38,1
10,1,15,1
9,2,37,1
9,4,53,1
5,2,21,1
2,1,51,5
1,9,2,2
2,9,37,1
3,8,14,1
5,9,5,1
10,5,39,9
4,5,27,1
10,5,39,6
8,7,36,1
7,10,11,1
10,7,11,1
8,5,22,2
8,9,25,1
4,9,53,2
2,2,19,2
2,8,9,1
3,9,10,2
3,8,14,9
5,5,55,11
10,1,15,2
7,8,36,1
8,9,25,1
3,9,10,1
3,3,32,1
4,6,4,6
2,8,9,1
6,7,29,1
3,6,1,1
7,9,42,1
2,5,21,1
6,10,50,4
5,9,5,1
9,4,53,1
6,9,33,1
7,7,26,1
5,8,22,1
1,3,38,1
6,7,29,1
4,1,17,1
3,1,38,1
6,5,44,2
2,2,19,2
10,6,50,1
6,4,4,1
2,5,21,1
9,9,3,1
9,5,5,2
9,8,25,1
5,10,39,1
10,8,13,1
7,7,26,1
1,10,15,27
4,2,23,5
4,6,4,2
6,8,49,1
4,7,41,2
4,8,20,2
6,4,4,1
5,1,12,1
4,7,41,1
1,6,48,1
9,6,33,2
6,9,33,10
3,6,1,1
8,9,25,3
